source,target
203,1902
203,1905
203,1911
203,1926
203,1931
203,1936
203,1938
203,1957
203,1959
203,1963
203,1964
203,1966
203,1970
203,1979
203,1981
203,1982
203,1985
203,1988
203,1992
203,1997
203,1999
203,2001
203,2005
203,2007
203,2011
203,2012
203,2014
203,2018
203,2020
203,2027
203,2035
204,2057
204,1040
204,2066
204,1049
204,1050
204,2076
204,1053
204,1055
204,2089
204,2090
204,2099
204,2105
204,2106
204,2110
204,2115
204,1099
204,1101
204,1109
204,2148
204,1132
204,1133
204,2165
204,2175
204,1155
204,2180
204,1157
204,1166
204,1184
204,1197
204,2232
204,2234
204,1209
204,2240
204,1225
204,1229
204,1231
204,2258
204,214
204,216
204,1241
204,1243
204,221
204,2269
204,1248
204,231
204,2283
204,236
204,237
204,238
204,2287
204,243
204,2292
204,248
204,1272
204,252
204,1276
204,1281
204,258
204,2305
204,257
204,1283
204,263
204,2315
204,2321
204,2325
204,277
204,1304
204,284
204,1308
204,286
204,1317
204,1322
204,1324
204,306
204,1333
204,2360
204,313
204,1336
204,316
204,2369
204,324
204,327
204,2375
204,2376
204,329
204,333
204,338
204,2392
204,347
204,350
204,352
204,1378
204,357
204,1385
204,2410
204,2416
204,2420
204,2422
204,1399
204,2424
204,377
204,2425
204,2427
204,380
204,2433
204,391
204,403
204,2458
204,1439
204,417
204,2467
204,419
204,424
204,1450
204,2477
204,2480
204,434
204,2483
204,2484
204,436
204,440
204,2496
204,449
204,1473
204,455
204,2505
204,2509
204,2512
204,466
204,468
204,2519
204,471
204,2521
204,474
204,1500
204,479
204,2528
204,2529
204,2533
204,486
204,2535
204,1514
204,491
204,497
204,1525
204,2553
204,2554
204,511
204,514
204,2568
204,520
204,2571
204,2580
204,542
204,543
204,2597
204,1574
204,1576
204,1578
204,2605
204,561
204,2611
204,1591
204,567
204,2616
204,574
204,576
204,2628
204,2634
204,2640
204,2645
204,1627
204,2659
204,620
204,634
204,636
204,2686
204,639
204,2689
204,2693
204,1676
204,1682
204,2706
204,660
204,1685
204,2710
204,2711
204,1690
204,1692
204,1696
204,677
204,1712
204,692
204,1731
204,2755
204,714
204,2776
204,1756
204,2783
204,1764
204,1769
204,1775
204,1777
204,753
204,1792
204,1801
204,1803
204,1809
204,1813
204,1818
204,1819
204,1829
204,1833
204,1834
204,1844
204,822
204,1849
204,1857
204,1877
204,856
204,862
204,865
204,867
204,1893
204,1903
204,1909
204,1914
204,892
204,895
204,898
204,904
204,906
204,914
204,918
204,922
204,924
204,1959
204,939
204,1964
204,940
204,947
204,951
204,1980
204,1981
204,1982
204,2004
204,2007
204,984
204,990
204,995
204,1005
204,2038
204,2039
204,1014
204,2047
205,2565
205,518
205,519
205,2569
205,2057
205,1547
205,1036
205,1549
205,1529
205,1548
205,2068
205,533
205,2584
205,2585
205,2077
205,543
205,1057
205,1058
205,2083
205,1061
205,1062
205,1063
205,2597
205,2552
205,1067
205,557
205,2098
205,563
205,1081
205,2621
205,2622
205,2117
205,2629
205,2635
205,589
205,1101
205,2129
205,594
205,1110
205,1620
205,2137
205,2645
205,604
205,1118
205,608
205,2148
205,2154
205,1644
205,1645
205,1135
205,2680
205,641
205,1666
205,645
205,2689
205,1161
205,651
205,1676
205,1678
205,2705
205,1683
205,1684
205,2708
205,2198
205,1695
205,1697
205,2209
205,2725
205,2215
205,685
205,2735
205,1201
205,1209
205,2234
205,2747
205,1730
205,1731
205,2755
205,1734
205,2249
205,2762
205,1738
205,1231
205,1745
205,2258
205,2260
205,1237
205,1754
205,2267
205,2778
205,221
205,734
205,1248
205,2273
205,230
205,231
205,743
205,2286
205,753
205,2290
205,243
205,244
205,759
205,761
205,252
205,253
205,1790
205,254
205,1276
205,257
205,1794
205,1284
205,1796
205,774
205,2316
205,1804
205,2321
205,276
205,281
205,283
205,2332
205,812
205,1839
205,2352
205,312
205,824
205,1850
205,2367
205,320
205,323
205,1862
205,328
205,1866
205,331
205,1868
205,2379
205,847
205,1361
205,1874
205,856
205,2392
205,351
205,352
205,353
205,1376
205,1892
205,869
205,357
205,358
205,1383
205,361
205,362
205,1898
205,1900
205,2410
205,367
205,368
205,2421
205,1399
205,376
205,377
205,2426
205,379
205,895
205,1921
205,898
205,2434
205,902
205,906
205,2442
205,396
205,2447
205,407
205,1432
205,2457
205,2460
205,413
205,2465
205,2466
205,417
205,1956
205,421
205,1957
205,426
205,1963
205,2474
205,2477
205,940
205,2480
205,2482
205,2484
205,2485
205,1977
205,2489
205,1979
205,444
205,1470
205,447
205,2495
205,1473
205,1986
205,454
205,2503
205,1481
205,2506
205,971
205,1996
205,1485
205,2511
205,465
205,2002
205,2005
205,473
205,1016
205,2522
205,2015
205,480
205,995
205,2535
205,490
205,2027
205,2539
205,1517
205,495
205,499
205,500
205,501
205,502
205,503
205,1528
205,505
205,506
205,2045
206,513
206,515
206,516
206,520
206,1035
206,1036
206,1546
206,527
206,1039
206,1041
206,1046
206,1051
206,541
206,554
206,571
206,1603
206,591
206,594
206,1116
206,615
206,1128
206,1131
206,623
206,1137
206,1143
206,1656
206,1146
206,1147
206,638
206,1150
206,1665
206,1156
206,1159
206,1170
206,1690
206,1183
206,1187
206,676
206,1188
206,1197
206,689
206,1203
206,1715
206,1213
206,1226
206,1229
206,1230
206,208
206,1232
206,1240
206,1241
206,1242
206,219
206,1244
206,222
206,223
206,1761
206,1762
206,1251
206,1252
206,1253
206,1763
206,1765
206,232
206,1766
206,1768
206,1772
206,1261
206,240
206,241
206,1776
206,1267
206,1268
206,245
206,1270
206,247
206,1778
206,249
206,1779
206,1275
206,254
206,1278
206,1792
206,256
206,257
206,259
206,1284
206,261
206,1285
206,263
206,1287
206,1294
206,1295
206,1297
206,1812
206,278
206,1302
206,1814
206,1815
206,1306
206,1819
206,285
206,286
206,288
206,1825
206,291
206,1317
206,294
206,1831
206,296
206,1833
206,1323
206,300
206,1838
206,1327
206,1330
206,308
206,1844
206,312
206,825
206,1849
206,1850
206,1342
206,1854
206,1344
206,1856
206,1346
206,1348
206,839
206,1352
206,1353
206,330
206,1870
206,335
206,1359
206,1873
206,338
206,1360
206,1362
206,853
206,854
206,1877
206,344
206,1368
206,1370
206,859
206,348
206,861
206,860
206,862
206,1371
206,867
206,1382
206,359
206,1902
206,880
206,1392
206,1394
206,886
206,887
206,889
206,890
206,378
206,384
206,385
206,386
206,387
206,388
206,897
206,1926
206,906
206,909
206,405
206,919
206,921
206,927
206,418
206,422
206,935
206,1451
206,428
206,429
206,1453
206,943
206,1970
206,436
206,1461
206,950
206,960
206,452
206,965
206,1478
206,1988
206,456
206,1992
206,970
206,461
206,2001
206,1496
206,2012
206,995
206,488
206,1512
206,492
206,497
206,1523
206,1012
206,1014
206,504
207,1666
207,2179
207,2309
207,1801
207,522
207,2452
207,2068
207,2329
207,1305
207,2466
207,549
207,1320
207,2474
207,2733
207,432
207,2098
207,1462
207,955
207,2622
207,1219
207,709
207,710
207,2118
207,328
207,1733
207,1606
207,1739
207,2635
207,1609
207,1744
207,465
207,2005
207,215
207,2391
207,2655
207,608
207,353
207,2275
207,2533
207,249
207,1895
207,485
207,2027
207,2411
207,1517
207,2542
207,494
207,508
207,2669
207,500
207,628
207,2166
207,2040
207,2041
207,252
207,1149
208,1035
208,1036
208,1039
208,1041
208,1046
208,1051
208,1116
208,1128
208,1131
208,1137
208,1143
208,1146
208,1147
208,1150
208,1156
208,1159
208,1170
208,1183
208,1187
208,1188
208,1197
208,1200
208,1203
208,1209
208,1213
208,1226
208,1229
208,1230
208,1232
208,1240
208,1241
208,1242
208,219
208,1244
208,222
208,223
208,1251
208,1252
208,1253
208,232
208,1261
208,240
208,241
208,1267
208,1268
208,245
208,1270
208,247
208,249
208,1275
208,254
208,1278
208,256
208,257
208,259
208,1284
208,1285
208,263
208,1287
208,1295
208,1297
208,278
208,1302
208,1306
208,285
208,286
208,288
208,1317
208,294
208,296
208,1323
208,1324
208,300
208,1327
208,1330
208,308
208,309
208,312
208,1342
208,1344
208,1346
208,1348
208,1352
208,330
208,335
208,1359
208,1360
208,338
208,1362
208,1364
208,344
208,1368
208,1370
208,1371
208,348
208,1382
208,359
208,1392
208,1394
208,378
208,384
208,385
208,386
208,387
208,388
208,405
208,422
208,428
208,429
208,1453
208,436
208,1461
208,452
208,1478
208,456
208,1482
208,461
208,1488
208,1496
208,1506
208,1507
208,488
208,1512
208,492
208,497
208,1523
208,504
208,513
208,515
208,516
208,520
208,1546
208,527
208,541
208,554
208,571
208,1603
208,591
208,594
208,615
208,623
208,1656
208,638
208,1665
208,1690
208,676
208,689
208,1715
208,1761
208,1762
208,1763
208,1765
208,1766
208,1768
208,1772
208,1776
208,1778
208,1779
208,788
208,1812
208,1814
208,1815
208,1825
208,1831
208,1833
208,1838
208,1844
208,825
208,1849
208,1850
208,1854
208,1856
208,1870
208,853
208,854
208,1877
208,859
208,860
208,861
208,862
208,867
208,1902
208,879
208,880
208,883
208,886
208,887
208,889
208,890
208,897
208,1922
208,1926
208,906
208,909
208,919
208,921
208,927
208,935
208,943
208,1970
208,950
208,959
208,960
208,1988
208,965
208,1992
208,970
208,2001
208,2012
208,995
208,1012
208,1014
209,2705
210,2053
210,1030
210,1037
210,1042
210,2067
210,1045
210,1054
210,1059
210,2094
210,2095
210,2107
210,1085
210,2111
210,2115
210,2117
210,2121
210,1118
210,2147
210,1134
210,2183
210,1168
210,2194
210,2203
210,1182
210,2212
210,1189
210,2213
210,1191
210,1192
210,2218
210,1195
210,2221
210,1204
210,1206
210,2229
210,1211
210,2236
210,1217
210,1218
210,1220
210,1223
210,1227
210,2263
210,1245
210,224
210,1249
210,226
210,229
210,1255
210,1257
210,234
210,1260
210,242
210,1271
210,251
210,1277
210,1279
210,1285
210,265
210,268
210,1303
210,281
210,1306
210,1309
210,1310
210,1312
210,292
210,293
210,295
210,308
210,314
210,1339
210,317
210,318
210,1345
210,1346
210,323
210,1347
210,1352
210,1353
210,1356
210,336
210,338
210,342
210,345
210,349
210,355
210,360
210,362
210,365
210,368
210,375
210,1400
210,1402
210,1405
210,382
210,1406
210,1410
210,390
210,403
210,1435
210,418
210,419
210,421
210,1448
210,425
210,430
210,433
210,435
210,438
210,1467
210,1468
210,451
210,458
210,461
210,468
210,1495
210,1508
210,1509
210,1510
210,1516
210,1518
210,1520
210,1526
210,523
210,526
210,531
210,535
210,1560
210,1562
210,1571
210,548
210,1572
210,550
210,551
210,1575
210,1579
210,556
210,558
210,559
210,1583
210,564
210,569
210,570
210,573
210,575
210,583
210,586
210,1613
210,590
210,592
210,1616
210,597
210,598
210,602
210,1629
210,607
210,610
210,614
210,1638
210,1658
210,647
210,650
210,657
210,661
210,1685
210,664
210,665
210,1690
210,680
210,1707
210,1711
210,690
210,693
210,2741
210,715
210,1749
210,737
210,749
210,1781
210,1786
210,1788
210,1796
210,1798
210,781
210,782
210,807
210,808
210,809
210,1835
210,816
210,1852
210,831
210,1859
210,1863
210,1864
210,854
210,1880
210,1886
210,1889
210,1899
210,881
210,1905
210,883
210,1911
210,893
210,901
210,1931
210,1936
210,930
210,933
210,1966
210,945
210,948
210,949
210,1982
210,961
210,969
210,1997
210,975
210,1999
210,981
210,2011
210,2014
210,2018
210,2020
210,2035
211,256
211,1793
211,515
211,259
211,1542
211,264
211,267
211,1036
211,784
211,275
211,1815
211,281
211,285
211,1313
211,1570
211,1827
211,303
211,1594
211,571
211,825
211,1598
211,1087
211,1600
211,319
211,1602
211,1091
211,580
211,1096
211,1352
211,1362
211,1875
211,1364
211,1367
211,860
211,1121
211,865
211,1382
211,615
211,1643
211,366
211,879
211,1648
211,1394
211,1395
211,1143
211,377
211,640
211,387
211,644
211,1928
211,910
211,1937
211,662
211,1943
211,671
211,1197
211,1200
211,697
211,1472
211,1484
211,719
211,721
211,725
211,728
211,1496
211,1249
211,1762
211,739
211,738
211,741
211,1768
211,1002
211,493
211,238
211,1776
211,1008
211,1268
211,1780
211,1782
211,1017
211,1019
211,764
211,1023
212,1860
212,2190
212,725
212,1878
212,2265
212,1497
212,2075
212,1950
212,1184
212,1698
212,1826
212,1139
212,436
212,2037
212,1333
212,1721
214,2054
214,2064
214,2066
214,2070
214,1050
214,1053
214,1055
214,1061
214,1067
214,2093
214,2098
214,2124
214,2129
214,1127
214,2153
214,1133
214,2159
214,1141
214,1152
214,2180
214,1166
214,2193
214,1210
214,1215
214,2240
214,1231
214,216
214,1248
214,1256
214,2281
214,237
214,1263
214,243
214,2297
214,250
214,1281
214,258
214,2305
214,2308
214,2310
214,263
214,1290
214,2315
214,2319
214,2321
214,1300
214,2325
214,277
214,1304
214,1307
214,2332
214,284
214,290
214,1324
214,306
214,1333
214,1334
214,311
214,2360
214,1337
214,2362
214,313
214,316
214,2367
214,1350
214,327
214,2375
214,2376
214,330
214,1353
214,1357
214,2382
214,333
214,1361
214,338
214,339
214,2387
214,346
214,347
214,1372
214,350
214,1378
214,1379
214,2403
214,357
214,2409
214,2410
214,2411
214,1385
214,2417
214,2420
214,1399
214,2425
214,377
214,1402
214,2435
214,1412
214,391
214,1415
214,1422
214,399
214,1427
214,1429
214,1431
214,410
214,414
214,419
214,2467
214,1452
214,2477
214,2480
214,449
214,455
214,1481
214,1489
214,466
214,468
214,469
214,1492
214,471
214,2519
214,2521
214,1499
214,1500
214,476
214,2524
214,485
214,486
214,2534
214,2540
214,1519
214,511
214,513
214,1539
214,519
214,2568
214,521
214,2580
214,1557
214,2590
214,2591
214,1573
214,2597
214,552
214,1576
214,1578
214,2605
214,2607
214,2608
214,563
214,2611
214,565
214,1590
214,2620
214,574
214,576
214,1619
214,2645
214,603
214,2656
214,2658
214,2663
214,616
214,617
214,2668
214,1645
214,622
214,2677
214,2680
214,636
214,2684
214,641
214,2695
214,1676
214,654
214,2703
214,1681
214,2708
214,660
214,1686
214,2710
214,1690
214,2715
214,2736
214,693
214,697
214,2747
214,1723
214,2761
214,714
214,1742
214,726
214,2775
214,1753
214,731
214,2779
214,2784
214,1769
214,750
214,773
214,776
214,777
214,1805
214,1807
214,791
214,1818
214,1819
214,1820
214,1829
214,1833
214,1842
214,822
214,1857
214,1877
214,856
214,1883
214,868
214,1893
214,1898
214,1903
214,882
214,886
214,1911
214,1915
214,895
214,896
214,898
214,904
214,914
214,924
214,929
214,939
214,944
214,946
214,1980
214,1981
214,1982
214,1996
214,2004
214,982
214,2027
214,1004
214,2028
214,2036
214,2037
214,2038
215,1538
215,2309
215,1031
215,1288
215,1801
215,2068
215,277
215,2329
215,1820
215,2590
215,1320
215,300
215,1328
215,307
215,1851
215,315
215,580
215,2118
215,328
215,2635
215,332
215,341
215,2391
215,857
215,2655
215,608
215,353
215,355
215,2149
215,2411
215,2157
215,2166
215,375
215,1661
215,1149
215,2175
215,1407
215,1666
215,2179
215,898
215,389
215,2702
215,1684
215,2452
215,2466
215,1702
215,2471
215,2474
215,2735
215,2229
215,436
215,1462
215,443
215,1983
215,709
215,710
215,2246
215,2760
215,453
215,1739
215,1744
215,465
215,2005
215,473
215,1247
215,2272
215,2275
215,2533
215,997
215,485
215,2027
215,1517
215,2542
215,494
215,500
215,248
215,2041
215,252
215,253
216,2568
216,1038
216,2066
216,2580
216,1053
216,1055
216,2597
216,1576
216,1578
216,560
216,2614
216,567
216,2615
216,574
216,576
216,2645
216,2143
216,1133
216,2674
216,1144
216,636
216,1152
216,2180
216,1157
216,1676
216,1165
216,1166
216,1173
216,660
216,2710
216,2712
216,1690
216,685
216,687
216,1712
216,714
216,1231
216,1248
216,1769
216,237
216,238
216,1263
216,243
216,2302
216,1281
216,258
216,2305
216,260
216,263
216,2313
216,2315
216,277
216,1304
216,1819
216,284
216,1829
216,1833
216,1324
216,301
216,1841
216,1333
216,822
216,823
216,2360
216,313
216,1857
216,327
216,2375
216,2376
216,2380
216,333
216,338
216,856
216,347
216,350
216,1888
216,357
216,1893
216,1384
216,1385
216,2410
216,363
216,2411
216,2416
216,2420
216,1909
216,1399
216,2424
216,376
216,377
216,1404
216,895
216,902
216,391
216,904
216,906
216,400
216,914
216,924
216,417
216,930
216,419
216,2467
216,2477
216,1455
216,435
216,947
216,2489
216,1980
216,1981
216,1982
216,2502
216,455
216,462
216,466
216,2519
216,2521
216,1500
216,2530
216,486
216,491
216,2543
216,1525
216,2038
216,1016
217,2311
217,2315
217,1804
217,1939
217,1172
217,536
217,922
217,1057
217,802
217,2042
217,2347
217,1964
217,2477
217,2226
217,1843
217,1597
217,1088
217,1348
217,2501
217,1352
217,1737
217,2639
217,976
217,2386
217,2259
217,1497
217,2140
217,2652
217,738
217,2663
217,2411
217,2032
217,2544
217,1014
217,632
217,1274
217,2171
217,893
218,1288
218,253
218,1702
219,1035
219,1036
219,1039
219,1041
219,1046
219,1051
219,1116
219,1128
219,1131
219,1137
219,1143
219,1146
219,1147
219,1150
219,1156
219,1159
219,1170
219,1183
219,1186
219,1187
219,1188
219,1191
219,1197
219,1203
219,1213
219,1214
219,1216
219,1222
219,1226
219,1229
219,1230
219,1232
219,1240
219,1241
219,1242
219,1244
219,222
219,223
219,1251
219,1252
219,1253
219,232
219,1261
219,240
219,241
219,1267
219,1268
219,245
219,1270
219,247
219,249
219,1275
219,254
219,1278
219,256
219,257
219,1282
219,259
219,1284
219,1285
219,1287
219,263
219,1295
219,1297
219,278
219,1302
219,1306
219,285
219,286
219,288
219,289
219,1317
219,294
219,296
219,1323
219,300
219,303
219,1327
219,1330
219,308
219,309
219,312
219,1342
219,1344
219,1346
219,1348
219,1352
219,330
219,334
219,1358
219,335
219,1359
219,338
219,1360
219,1362
219,1367
219,344
219,1368
219,1370
219,1371
219,348
219,1375
219,1382
219,359
219,1392
219,1394
219,378
219,384
219,385
219,386
219,387
219,388
219,405
219,422
219,428
219,429
219,1453
219,436
219,1461
219,452
219,1478
219,456
219,461
219,1494
219,1496
219,488
219,1512
219,492
219,497
219,1523
219,504
219,513
219,515
219,516
219,520
219,1546
219,527
219,541
219,554
219,571
219,1602
219,1603
219,580
219,591
219,594
219,615
219,1643
219,623
219,1656
219,638
219,1665
219,1690
219,676
219,689
219,1715
219,720
219,1761
219,1762
219,1763
219,1765
219,1766
219,1768
219,1770
219,1772
219,1776
219,1778
219,1779
219,1812
219,1814
219,1815
219,1819
219,1825
219,1831
219,1833
219,1838
219,1844
219,825
219,1849
219,1850
219,1854
219,1856
219,1870
219,1877
219,853
219,854
219,859
219,860
219,861
219,1884
219,862
219,867
219,1902
219,880
219,886
219,887
219,889
219,890
219,891
219,897
219,1926
219,906
219,909
219,919
219,921
219,927
219,935
219,943
219,1970
219,950
219,958
219,960
219,1988
219,965
219,1992
219,970
219,2001
219,2012
219,995
219,1012
219,1014
220,1241
220,883
221,1024
221,2052
221,1031
221,1036
221,1040
221,2068
221,1049
221,1058
221,1061
221,1062
221,1063
221,2090
221,2106
221,2109
221,2117
221,2118
221,2129
221,1110
221,1118
221,2148
221,2154
221,2164
221,1146
221,1149
221,2175
221,1157
221,1159
221,2199
221,1178
221,2209
221,2215
221,1197
221,1215
221,1219
221,1226
221,1229
221,2257
221,2258
221,2260
221,2267
221,1243
221,1247
221,2273
221,2274
221,227
221,228
221,1252
221,231
221,2286
221,1263
221,1264
221,2290
221,243
221,244
221,1272
221,252
221,253
221,254
221,1276
221,1281
221,1283
221,2316
221,2321
221,276
221,1304
221,281
221,283
221,2333
221,286
221,1317
221,1324
221,2352
221,1332
221,1333
221,2362
221,2367
221,320
221,323
221,328
221,331
221,2382
221,2384
221,1361
221,338
221,2389
221,343
221,2392
221,351
221,353
221,1378
221,1379
221,1380
221,361
221,362
221,367
221,368
221,2421
221,1398
221,376
221,377
221,2425
221,2427
221,2424
221,1407
221,2432
221,2442
221,396
221,2449
221,1426
221,407
221,2455
221,2458
221,414
221,1439
221,2465
221,2466
221,421
221,1445
221,426
221,2474
221,2476
221,2477
221,1459
221,436
221,2485
221,1460
221,1461
221,444
221,447
221,2495
221,1473
221,1474
221,2500
221,454
221,2503
221,1479
221,2506
221,465
221,1493
221,473
221,2526
221,480
221,490
221,491
221,2539
221,495
221,497
221,499
221,500
221,501
221,502
221,503
221,1528
221,1529
221,505
221,511
221,2561
221,2569
221,1548
221,1549
221,533
221,2584
221,2585
221,541
221,543
221,2595
221,2597
221,1577
221,557
221,1582
221,2607
221,561
221,563
221,2618
221,2621
221,2622
221,2629
221,1609
221,2635
221,589
221,594
221,2645
221,604
221,2660
221,2661
221,617
221,2666
221,2669
221,1659
221,2686
221,641
221,1673
221,651
221,1676
221,1678
221,2703
221,1683
221,1684
221,2710
221,1695
221,1697
221,2724
221,2725
221,2735
221,696
221,1721
221,1730
221,1734
221,2762
221,2773
221,2778
221,1754
221,733
221,2783
221,1759
221,1764
221,743
221,753
221,759
221,761
221,2809
221,2812
221,1790
221,1792
221,1794
221,774
221,783
221,1810
221,794
221,1834
221,1839
221,1849
221,1850
221,1853
221,830
221,1866
221,1867
221,847
221,1874
221,856
221,859
221,862
221,1887
221,1892
221,869
221,1898
221,1903
221,1923
221,906
221,918
221,1947
221,1950
221,929
221,1957
221,1963
221,943
221,1977
221,1979
221,1980
221,1983
221,967
221,1991
221,972
221,1996
221,2004
221,2005
221,2027
221,2034
221,2037
221,2043
221,2047
222,2057
222,1035
222,1036
222,1039
222,1041
222,2069
222,1046
222,1051
222,2118
222,1116
222,2143
222,1128
222,1131
222,1137
222,1143
222,1146
222,1147
222,1150
222,1156
222,2181
222,1159
222,1170
222,1183
222,1187
222,1188
222,1197
222,1201
222,1203
222,1213
222,1215
222,1226
222,1229
222,1230
222,1232
222,1240
222,1241
222,1242
222,1244
222,223
222,1251
222,1252
222,1253
222,232
222,1261
222,240
222,241
222,1266
222,1267
222,1268
222,245
222,1270
222,247
222,248
222,249
222,1275
222,254
222,1278
222,256
222,257
222,259
222,1284
222,1285
222,263
222,1287
222,1290
222,1295
222,2321
222,1297
222,278
222,1302
222,1306
222,285
222,286
222,288
222,1317
222,294
222,1320
222,296
222,1323
222,300
222,1327
222,1330
222,308
222,312
222,1337
222,1342
222,1344
222,1346
222,1348
222,1352
222,330
222,335
222,1359
222,1360
222,338
222,1362
222,344
222,1368
222,1370
222,1371
222,348
222,1381
222,1382
222,359
222,1385
222,1392
222,1394
222,377
222,378
222,379
222,384
222,385
222,386
222,387
222,388
222,1426
222,405
222,409
222,2459
222,417
222,422
222,1450
222,428
222,429
222,1453
222,436
222,1461
222,1462
222,2489
222,2495
222,452
222,1478
222,456
222,1481
222,1485
222,461
222,2511
222,463
222,1496
222,477
222,488
222,1512
222,492
222,497
222,1523
222,504
222,506
222,513
222,1539
222,515
222,516
222,520
222,1546
222,1547
222,1548
222,527
222,2578
222,541
222,543
222,2595
222,554
222,571
222,577
222,1603
222,1612
222,591
222,594
222,615
222,623
222,1656
222,638
222,2689
222,1665
222,1690
222,676
222,2726
222,689
222,1715
222,2755
222,1761
222,1762
222,1763
222,1765
222,1766
222,1768
222,1772
222,1776
222,1778
222,1779
222,1812
222,1814
222,1815
222,1825
222,1831
222,1833
222,1838
222,1844
222,825
222,1849
222,1850
222,1854
222,1856
222,1870
222,853
222,854
222,1877
222,856
222,859
222,860
222,861
222,862
222,867
222,1902
222,880
222,886
222,887
222,889
222,890
222,897
222,1926
222,906
222,909
222,919
222,921
222,927
222,935
222,939
222,940
222,943
222,1970
222,950
222,957
222,960
222,1988
222,965
222,1992
222,970
222,2001
222,2012
222,992
222,995
222,1012
222,1014
223,513
223,515
223,516
223,520
223,1035
223,1036
223,1546
223,527
223,1039
223,1041
223,1046
223,1051
223,541
223,554
223,571
223,1603
223,591
223,594
223,1116
223,615
223,1128
223,1131
223,623
223,1137
223,1143
223,1656
223,1146
223,1147
223,638
223,1150
223,1665
223,1156
223,1159
223,1170
223,1690
223,1183
223,1187
223,676
223,1188
223,1197
223,689
223,1203
223,1715
223,1213
223,1226
223,1229
223,1230
223,1232
223,1240
223,1241
223,1242
223,1244
223,1761
223,1762
223,1251
223,1252
223,1253
223,1763
223,1765
223,232
223,1766
223,1768
223,1772
223,1261
223,240
223,241
223,1776
223,1267
223,1268
223,245
223,1270
223,247
223,1778
223,249
223,1779
223,1275
223,254
223,1278
223,256
223,257
223,259
223,1284
223,1285
223,263
223,1287
223,1295
223,1297
223,1812
223,278
223,1302
223,1814
223,1815
223,1306
223,285
223,286
223,288
223,1825
223,1317
223,294
223,1831
223,296
223,1833
223,1323
223,300
223,1838
223,1327
223,1330
223,308
223,1844
223,312
223,825
223,1849
223,1850
223,1342
223,1854
223,1344
223,1856
223,1346
223,1348
223,1352
223,330
223,1870
223,335
223,1359
223,1360
223,338
223,1362
223,853
223,854
223,1877
223,344
223,1368
223,1370
223,859
223,348
223,860
223,861
223,862
223,1371
223,867
223,1382
223,359
223,1902
223,880
223,1392
223,1394
223,886
223,887
223,889
223,378
223,890
223,384
223,385
223,386
223,387
223,388
223,897
223,1926
223,906
223,909
223,405
223,919
223,921
223,927
223,422
223,935
223,428
223,429
223,1453
223,943
223,1970
223,436
223,1461
223,950
223,960
223,452
223,965
223,1478
223,1988
223,456
223,1992
223,970
223,461
223,2001
223,1496
223,2012
223,995
223,488
223,1512
223,492
223,497
223,1523
223,1012
223,1014
223,504
224,2053
224,1030
224,1037
224,1042
224,2067
224,1045
224,1054
224,1059
224,2094
224,2095
224,2107
224,1085
224,2111
224,2115
224,2117
224,2121
224,1118
224,2147
224,1134
224,2183
224,1168
224,2194
224,2203
224,1182
224,2212
224,1189
224,2213
224,1191
224,1192
224,2218
224,1195
224,2221
224,1204
224,1206
224,2229
224,1211
224,2236
224,1217
224,1218
224,1220
224,1223
224,1227
224,2263
224,1245
224,1249
224,226
224,229
224,1255
224,1257
224,234
224,1260
224,242
224,1271
224,251
224,1277
224,1279
224,1285
224,265
224,268
224,1303
224,281
224,1306
224,1309
224,1310
224,1312
224,292
224,293
224,295
224,308
224,314
224,1339
224,317
224,318
224,1345
224,1346
224,323
224,1347
224,1352
224,1353
224,1356
224,336
224,338
224,342
224,345
224,349
224,355
224,360
224,362
224,365
224,368
224,375
224,1400
224,1402
224,1405
224,382
224,1406
224,1410
224,390
224,403
224,1435
224,418
224,419
224,421
224,1448
224,425
224,430
224,433
224,435
224,438
224,1467
224,1468
224,451
224,458
224,461
224,468
224,1495
224,1508
224,1509
224,1510
224,1516
224,1518
224,1520
224,1526
224,523
224,526
224,531
224,535
224,1560
224,1562
224,1571
224,548
224,1572
224,550
224,551
224,1575
224,1579
224,556
224,558
224,559
224,1583
224,564
224,569
224,570
224,573
224,575
224,583
224,586
224,1613
224,590
224,592
224,1616
224,597
224,598
224,602
224,1629
224,607
224,610
224,614
224,1638
224,1658
224,647
224,650
224,657
224,661
224,1685
224,664
224,665
224,1690
224,680
224,1707
224,1711
224,690
224,693
224,2741
224,715
224,1749
224,737
224,749
224,1781
224,1786
224,1788
224,1796
224,1798
224,781
224,782
224,807
224,808
224,809
224,1835
224,816
224,1852
224,831
224,1859
224,1863
224,1864
224,854
224,1880
224,1886
224,1889
224,1899
224,881
224,1905
224,883
224,1911
224,893
224,901
224,1931
224,1936
224,930
224,933
224,1966
224,945
224,948
224,949
224,1982
224,961
224,969
224,1997
224,975
224,1999
224,981
224,2011
224,2014
224,2018
224,2020
224,2035
225,1028
225,2055
225,2056
225,1034
225,2058
225,1039
225,1052
225,1053
225,2078
225,1057
225,2086
225,1068
225,1069
225,2101
225,2102
225,1081
225,1086
225,1088
225,2127
225,2129
225,1108
225,2133
225,1110
225,2137
225,2140
225,1117
225,1145
225,1150
225,1167
225,1176
225,1179
225,1181
225,1182
225,2214
225,2227
225,1237
225,2261
225,2262
225,1242
225,2267
225,1244
225,227
225,2280
225,2282
225,245
225,1274
225,2303
225,257
225,2305
225,2309
225,2313
225,2317
225,271
225,1296
225,1301
225,1302
225,280
